Time,QueueSize
4.84099,2
4.841,2
4.84177,2
4.84233,2
4.84238,2
4.84256,2
4.84315,2
4.84376,2
4.84391,2
4.84393,2
4.84472,2
4.84528,2
4.84531,2
4.84533,2
4.8461,2
4.84666,2
4.84671,2
4.84688,2
4.84747,2
4.84808,2
4.84823,2
4.84826,2
4.84905,2
4.84961,2
4.84964,2
4.84965,2
4.85042,2
4.85099,2
4.85103,2
4.85121,2
4.8518,2
4.85241,2
4.85256,2
4.85259,2
4.85337,2
4.85393,2
4.85396,2
4.85398,2
4.85475,2
4.85531,2
4.85536,2
4.85553,2
4.85612,2
4.85673,2
4.85688,2
4.85691,2
4.8577,2
4.85826,2
4.85829,2
4.85831,2
4.85907,2
4.85964,2
4.85968,2
4.85986,2
4.86045,1
4.86106,2
4.86121,2
4.86124,1
4.86202,1
4.86259,2
4.86261,1
4.86263,2
4.8634,1
4.86396,2
4.86401,2
4.86419,1
4.86477,1
4.86538,2
4.86553,2
4.86556,1
4.86635,1
4.86691,2
4.86694,1
4.86696,2
4.86772,1
4.86829,2
4.86833,2
4.86851,1
4.8691,1
4.86971,2
4.86986,2
4.86989,1
4.87067,1
4.87124,2
4.87126,1
4.87128,2
4.87205,1
4.87261,2
4.87266,2
4.87284,1
4.87343,1
4.87403,2
4.87419,2
4.87421,1
4.875,1
4.87556,2
4.87559,1
4.87561,2
4.87637,1
4.87694,2
4.87698,2
4.87716,1
4.87775,1
4.87836,2
4.87851,2
4.87854,1
4.87932,1
4.87989,2
4.87991,1
4.87993,2
4.8807,1
4.88126,2
4.88131,2
4.88149,1
4.88208,1
4.88268,2
4.88284,2
4.88286,1
4.88365,1
4.88421,2
4.88424,1
4.88426,2
4.88503,1
4.88559,2
4.88563,2
4.88581,1
4.8864,1
4.88701,2
4.88716,2
4.88719,1
4.88797,1
4.88854,2
4.88856,1
4.88858,2
4.88935,1
4.88991,2
4.88996,2
4.89014,1
4.89073,1
4.89133,2
4.89149,2
4.89151,1
4.8923,1
4.89286,2
4.89289,1
4.89291,2
4.89368,1
4.89424,2
4.89428,2
4.89446,1
4.89505,1
4.89566,2
4.89581,2
4.89584,1
4.89719,2
4.89723,2
4.89856,2
4.89861,2
4.89999,2
4.90014,2
4.90151,2
4.90156,2
4.90289,2
4.90293,2
4.90431,2
4.90446,2
4.90584,2
4.90588,2
4.90726,2
4.90864,2
4.91021,2
4.91159,2
4.91296,2
4.91453,2
4.91591,2
4.92373,3
4.92405,1
4.92511,2
4.92648,3
4.9268,1
4.92806,3
4.92837,1
4.92943,3
4.92975,1
4.93081,3
4.93112,1
4.93238,3
4.9327,1
4.93376,2
4.93513,3
4.93545,1
4.93671,3
4.93702,1
4.93808,3
4.9384,1
4.93946,3
4.93977,1
4.94103,3
4.94135,1
4.94241,2
4.94378,3
4.9441,1
4.94536,3
4.94567,1
4.94673,3
4.94705,1
4.94811,3
4.94842,1
4.94968,3
4.95,1
4.95106,2
4.95244,3
4.95275,1
4.95401,3
4.95432,1
4.95538,3
4.9557,1
4.95676,2
4.95833,4
4.95865,1
4.95896,1
4.95971,2
4.96109,3
4.9614,1
4.96266,3
4.96297,1
4.96404,3
4.96435,1
4.96541,2
4.96698,3
4.9673,1
4.96836,3
4.96868,1
4.96974,3
4.97005,1
4.97131,3
4.97162,1
4.97269,3
4.973,1
4.97406,2
4.97564,3
4.97595,1
4.97701,3
4.97733,1
4.97839,3
4.9787,1
4.97996,3
4.98028,1
4.98134,3
4.98165,1
4.98271,2
4.98429,3
4.9846,1
4.98566,3
4.98598,1
4.98704,3
4.98735,1
4.98861,3
4.98893,1
4.98999,3
4.9903,1
4.99136,2
4.99294,3
4.99325,1
4.99431,3
4.99463,1
4.99569,3
4.996,1
4.99726,3
4.99758,1
4.99864,2
5.00001,3
5.00033,1
5.00159,3
5.0019,1
5.00296,3
5.00328,1
5.00434,3
5.00465,1
5.00591,3
5.00623,1
5.00729,2
5.00866,3
5.00898,1
5.01024,3
5.01055,1
5.01161,3
5.01193,1
5.01299,3
5.0133,1
5.01456,3
5.01488,1
5.01594,2
5.02405,2
5.02436,1
5.02483,1
5.02542,1
5.02562,1
5.0268,2
5.02711,1
5.02758,1
5.02837,2
5.02869,1
5.02916,1
5.02975,1
5.02994,1
5.03006,1
5.03073,1
5.03112,1
5.03144,1
5.03152,1
5.0323,1
5.0327,1
5.03301,1
5.03309,1
5.03388,1
5.03407,1
5.03466,1
5.03483,2
5.03545,2
5.03576,1
5.03624,1
5.03641,2
5.03702,2
5.03734,1
5.03781,1
5.03837,2
5.0384,1
5.0386,1
5.03871,1
5.03938,1
5.03977,1
5.03994,2
5.04009,1
5.04017,1
5.04096,1
5.04135,1
5.04152,2
5.04166,1
5.04174,1
5.04253,1
5.04272,1
5.04309,2
5.04332,1
5.0441,2
5.04441,1
5.04466,2
5.04489,1
5.0449,2
5.04567,1
5.04568,1
5.04599,1
5.04624,2
5.04646,1
5.04648,2
5.04705,1
5.04725,1
5.04736,1
5.04781,2
5.04804,1
5.04842,1
5.04844,2
5.04874,1
5.04882,1
5.04938,2
5.04961,1
5.05,1
5.05002,2
5.05031,1
5.0504,1
5.05096,2
5.05118,1
5.05137,1
5.05159,2
5.05197,1
5.05253,2
5.05275,1
5.05276,1
5.05306,1
5.05316,2
5.05354,1
5.0541,2
5.05432,1
5.05433,1
5.05464,1
5.05474,2
5.05512,1
5.05568,2
5.0557,1
5.0559,1
5.05601,1
5.05631,2
5.05669,1
5.05708,1
5.05725,2
5.05748,1
5.05788,2
5.05865,2
5.05882,2
5.05896,1
5.05928,1
5.05944,1
5.05946,2
5.06002,1
5.06022,1
5.0604,2
5.06101,1
5.06103,2
5.0614,1
5.06172,1
5.0618,1
5.06197,2
5.06258,1
5.0626,2
5.06297,1
5.06329,1
5.06337,1
5.06354,2
5.06416,1
5.06418,2
5.06435,1
5.06466,1
5.06494,1
5.06512,2
5.06573,2
5.06575,2
5.06652,1
5.06669,2
5.0673,2
5.06732,2
5.06761,1
5.06809,1
5.06826,2
5.06868,1
5.06888,1
5.0689,2
5.06899,1
5.06966,1
5.07005,1
5.07022,2
5.07037,1
5.07045,1
5.07047,2
5.07124,1
5.07162,1
5.0718,2
5.07194,1
5.07202,1
5.07204,2
5.07281,1
5.073,1
5.07332,1
5.07337,2
5.0736,1
5.07362,2
5.07438,2
5.07494,2
5.07517,1
5.07519,2
5.07595,1
5.07596,1
5.07626,1
5.07652,2
5.07674,1
5.07676,2
5.07733,1
5.07753,1
5.07764,1
5.07809,2
5.07832,1
5.07834,2
5.0787,1
5.07902,1
5.0791,1
5.07966,2
5.07989,1
5.08028,1
5.08029,2
5.08059,1
5.08068,1
5.08124,2
5.08146,1
5.08165,1
5.08187,2
5.08197,1
5.08225,1
5.08281,2
5.08303,1
5.08304,1
5.08344,2
5.08382,1
5.08438,2
5.0846,1
5.08461,1
5.08492,1
5.08501,2
5.0854,1
5.08596,2
5.08598,1
5.08618,1
5.08629,1
5.08659,2
5.08697,1
5.08735,1
5.08753,2
5.08767,1
5.08776,1
5.08816,2
5.08854,1
5.08893,1
5.0891,2
5.08924,1
5.08933,1
5.08973,2
5.09012,1
5.0903,1
5.09062,1
5.09068,2
5.0909,1
5.09131,2
5.09168,1
5.09169,1
5.09225,2
5.09248,1
5.09288,2
5.09325,1
5.09326,1
5.09357,1
5.09382,2
5.09405,1
5.09445,2
5.09463,1
5.09484,1
5.09494,1
5.0954,2
5.09562,1
5.096,1
5.09603,2
5.09632,1
5.09641,1
5.09697,2
5.0972,1
5.09758,1
5.0976,2
5.09789,1
5.09798,1
5.09854,2
5.09877,1
5.09895,1
5.09917,2
5.09956,1
5.10012,2
5.10033,1
5.10034,1
5.10064,1
5.10075,2
5.10113,1
5.10169,2
5.1019,1
5.10192,1
5.10222,1
5.10232,2
5.1027,1
5.10326,2
5.10328,1
5.10349,1
5.10359,1
5.10389,2
5.10428,1
5.10465,1
5.10484,2
5.10497,1
5.10506,1
5.10547,2
5.10585,1
5.10623,1
5.10641,2
5.10654,1
5.10664,1
5.10704,2
5.10742,1
5.1076,1
5.10798,2
5.10821,1
5.10861,2
5.10898,1
5.109,1
5.10929,1
5.10956,2
5.10978,1
5.11019,2
5.11055,1
5.11057,1
5.11087,1
5.11113,2
5.11136,1
5.11176,2
5.11193,1
5.11214,1
5.11224,1
5.1127,2
5.11293,1
5.1133,1
5.11333,2
5.11362,1
5.11372,1
5.11428,2
5.1145,1
5.11488,1
5.11491,2
5.11519,1
5.11529,1
5.11585,2
5.11608,1
5.11625,1
5.11648,2
5.11686,1
5.11742,2
5.11805,2
5.119,2
5.11963,2
5.12057,2
5.1212,2
5.12214,2
5.12277,2
5.12372,2
5.12435,2
5.12529,2
5.12592,2
5.12686,2
5.12749,2
5.12907,2
5.13064,2
5.13221,2
5.13379,2
5.13536,2
5.13693,2
5.14493,3
5.14525,1
5.14651,3
5.14682,1
5.14847,3
5.14879,1
5.15005,3
5.15036,1
5.15162,3
5.15193,1
5.15319,3
5.15351,1
5.15477,3
5.15508,1
5.15634,3
5.15665,1
5.15791,3
5.15823,1
5.15949,3
5.1598,1
5.16106,3
5.16137,1
5.16263,3
5.16295,1
5.16421,3
5.16452,1
5.16578,3
5.16609,1
5.16735,3
5.16767,1
5.16893,3
5.16924,1
5.1705,3
5.17081,1
5.17207,3
5.17239,1
5.17365,3
5.17396,1
5.17522,3
5.17553,1
5.17679,4
5.17711,1
5.17742,1
5.17837,3
5.17868,1
5.18032,3
5.18064,1
5.1819,3
5.18221,1
5.18347,3
5.18378,1
5.18504,3
5.18536,1
5.18662,3
5.18693,1
5.18819,3
5.1885,1
5.18976,3
5.19008,1
5.19134,3
5.19165,1
5.19291,3
5.19322,1
5.19448,3
5.1948,1
5.19606,3
5.19637,1
5.19763,3
5.19794,1
5.1992,3
5.19952,1
5.20078,3
5.20109,1
5.20235,3
5.20266,1
5.20392,3
5.20424,1
5.2055,3
5.20581,1
5.20707,3
5.20738,1
5.20864,3
5.20896,1
5.21022,3
5.21053,1
5.21179,3
5.2121,1
5.21336,3
5.21368,1
5.21494,3
5.21525,1
5.21651,3
5.21682,1
5.21808,3
5.2184,1
5.21966,3
5.21997,1
5.22123,3
5.22154,1
5.2228,3
5.22312,1
5.22438,3
5.22469,1
5.22595,3
5.22626,1
5.22752,3
5.22784,1
5.2291,3
5.22941,1
5.23067,3
5.23098,1
5.23224,3
5.23256,1
5.23382,3
5.23413,1
5.23539,3
5.2357,1
5.23696,3
5.23728,1
5.24525,2
5.24556,1
5.24603,1
5.24682,2
5.24714,1
5.24761,1
5.24879,2
5.2491,1
5.24957,1
5.25036,2
5.25067,1
5.25115,1
5.25193,2
5.25225,1
5.25272,1
5.25351,2
5.25382,1
5.25429,1
5.25508,2
5.25539,1
5.25587,1
5.25603,2
5.25665,2
5.25697,1
5.25744,1
5.25761,2
5.25823,2
5.25854,1
5.25901,1
5.25957,2
5.2598,2
5.26011,1
5.26059,1
5.26115,2
5.26137,2
5.26169,1
5.26216,1
5.26272,2
5.26295,2
5.26326,1
5.26373,1
5.26429,2
5.26452,2
5.26483,1
5.26531,1
5.26587,2
5.26609,2
5.26611,2
5.26641,1
5.26688,1
5.26744,2
5.26767,2
5.26768,2
5.26798,1
5.26845,1
5.26901,2
5.26924,2
5.26955,1
5.26965,2
5.27003,1
5.27059,2
5.27081,2
5.27113,1
5.27122,2
5.2716,1
5.27216,2
5.27239,2
5.2727,1
5.27279,2
5.27317,1
5.27373,2
5.27396,2
5.27427,1
5.27437,2
5.27475,1
5.27531,2
5.27553,2
5.27585,1
5.27594,2
5.27632,1
5.27688,2
5.27711,2
5.27742,1
5.27751,2
5.27774,1
5.27789,1
5.27845,2
5.27868,2
5.27899,1
5.27909,2
5.27947,1
5.28003,2
5.28025,1
5.28064,1
5.28066,2
5.28095,1
5.28104,1
5.2816,2
5.28183,1
5.28221,1
5.28223,2
5.28253,1
5.28261,1
5.28317,2
5.2834,1
5.28378,1
5.28381,2
5.2841,1
5.28419,1
5.28475,2
5.28497,1
5.28536,1
5.28538,2
5.28567,1
5.28576,1
5.28632,2
5.28655,1
5.28693,1
5.28695,2
5.28725,1
5.28733,1
5.28789,2
5.28812,1
5.2885,1
5.28853,2
5.28882,1
5.28891,1
5.28947,2
5.28969,1
5.29008,1
5.2901,2
5.29039,1
5.29048,1
5.29104,2
5.29127,1
5.29165,1
5.29167,2
5.29197,1
5.29205,1
5.29261,2
5.29284,1
5.29322,1
5.29325,2
5.29354,1
5.29363,1
5.29419,2
5.29441,1
5.2948,1
5.29482,2
5.29511,1
5.2952,1
5.29576,2
5.29599,1
5.29637,1
5.29639,2
5.29669,1
5.29677,1
5.29733,2
5.29756,1
5.29794,1
5.29797,2
5.29826,1
5.29835,1
5.29891,2
5.29913,1
5.29952,1
5.29954,2
5.29983,1
5.29992,1
5.30048,2
5.30071,1
5.30109,1
5.30111,2
5.30141,1
5.30149,1
5.30205,2
5.30228,1
5.30266,1
5.30269,2
5.30298,1
5.30307,1
5.30363,2
5.30385,1
5.30424,1
5.30426,2
5.30455,1
5.30464,1
5.3052,2
5.30543,1
5.30581,1
5.30583,2
5.30613,1
5.30621,1
5.30677,2
5.307,1
5.30738,1
5.30741,2
5.3077,1
5.30779,1
5.30835,2
5.30857,1
5.30896,1
5.30898,2
5.30927,1
5.30936,1
5.30992,2
5.31015,1
5.31053,1
5.31055,2
5.31085,1
5.31093,1
5.31149,2
5.31172,1
5.3121,1
5.31213,2
5.31242,1
5.31251,1
5.31307,2
5.31329,1
5.31368,1
5.3137,2
5.31399,1
5.31408,1
5.31464,2
5.31487,1
5.31525,1
5.31527,2
5.31557,1
5.31565,1
5.31621,2
5.31644,1
5.31682,1
5.31685,2
5.31714,1
5.31723,1
5.31779,2
5.31801,1
5.3184,1
5.31842,2
5.31871,1
5.3188,1
5.31936,2
5.31959,1
5.31997,1
5.31999,2
5.32029,1
5.32037,1
5.32093,2
5.32116,1
5.32154,1
5.32157,2
5.32186,1
5.32195,1
5.32251,2
5.32273,1
5.32312,1
5.32314,2
5.32343,1
5.32352,1
5.32408,2
5.32431,1
5.32469,1
5.32471,2
5.32501,1
5.32509,1
5.32565,2
5.32588,1
5.32626,1
5.32629,2
5.32658,1
5.32667,1
5.32723,2
5.32745,1
5.32784,1
5.32786,2
5.32815,1
5.32824,1
5.3288,2
5.32903,1
5.32941,1
5.32943,2
5.32973,1
5.32981,1
5.33037,2
5.3306,1
5.33098,1
5.33101,2
5.3313,1
5.33139,1
5.33195,2
5.33217,1
5.33256,1
5.33258,2
5.33287,1
5.33296,1
5.33352,2
5.33375,1
5.33413,1
5.33415,2
5.33445,1
5.33453,1
5.33509,2
5.33532,1
5.3357,1
5.33573,2
5.33602,1
5.33611,1
5.33667,2
5.33689,1
5.33728,1
5.3373,2
5.33759,1
5.33768,1
5.33824,2
5.33847,1
5.33887,2
5.33981,2
5.34045,2
5.34139,2
5.34202,2
5.34296,2
5.34359,2
5.34453,2
5.34517,2
5.34611,2
5.34674,2
5.34768,2
5.34831,2
5.34925,2
5.34989,2
5.35146,2
5.35303,2
5.35461,2
5.35618,2
5.35775,2
5.35933,2
5.36614,3
5.36645,1
5.36771,3
5.36802,1
5.36967,3
5.36999,1
5.37125,3
5.37156,1
5.37282,3
5.37314,1
5.37439,3
5.37471,1
5.37597,3
5.37628,1
5.37754,3
5.37786,1
5.37911,3
5.37943,1
5.38069,3
5.381,1
5.38226,3
5.38258,1
5.38383,3
5.38415,1
5.38541,3
5.38572,1
5.38698,3
5.3873,1
5.38855,3
5.38887,1
5.39013,3
5.39044,1
5.3917,3
5.39202,1
5.39327,3
5.39359,1
5.39485,3
5.39516,1
5.39642,3
5.39674,1
5.39799,3
5.39831,1
5.39957,3
5.39988,1
5.40114,3
5.40146,1
5.40271,3
5.40303,1
5.40429,3
5.4046,1
5.40586,3
5.40618,1
5.40743,3
5.40775,1
5.40901,3
5.40932,1
5.41058,3
5.4109,1
5.41215,3
5.41247,1
5.41373,3
5.41404,1
5.4153,3
5.41562,1
5.41687,3
5.41719,1
5.41845,3
5.41876,1
5.42002,3
5.42034,1
5.42159,3
5.42191,1
5.42317,3
5.42348,1
5.42474,3
5.42506,1
5.42631,3
5.42663,1
5.42789,3
5.4282,1
5.42946,3
5.42978,1
5.43103,3
5.43135,1
5.43261,3
5.43292,1
5.43418,3
5.4345,1
5.43575,3
5.43607,1
5.43733,3
5.43764,1
5.4389,3
5.43922,1
5.44047,3
5.44079,1
5.44205,3
5.44236,1
5.44362,3
5.44394,1
5.44519,3
5.44551,1
5.44677,3
5.44708,1
5.44834,3
5.44866,1
5.44991,3
5.45023,1
5.45149,3
5.4518,1
5.45306,3
5.45338,1
5.45463,3
5.45495,1
5.45621,3
5.45652,1
5.45778,3
5.4581,1
5.45935,3
5.45967,1
5.46645,2
5.46676,1
5.46724,1
5.46802,2
5.46834,1
5.46881,1
5.46999,2
5.4703,1
5.47078,1
5.47156,2
5.47188,1
5.47235,1
5.47314,2
5.47345,1
5.47392,1
5.47471,2
5.47502,1
5.4755,1
5.47628,2
5.4766,1
5.47707,1
5.47786,2
5.47802,2
5.47817,1
5.47864,1
5.47943,2
5.4796,2
5.47974,1
5.48022,1
5.481,2
5.48132,1
5.48156,2
5.48179,1
5.48258,2
5.48289,1
5.48314,2
5.48336,1
5.48415,2
5.48446,1
5.48471,2
5.48494,1
5.48572,2
5.48604,1
5.48628,2
5.48651,1
5.4873,2
5.48761,1
5.48786,2
5.48808,1
5.4881,2
5.48887,2
5.48918,1
5.48943,2
5.48966,1
5.48967,2
5.49044,2
5.49076,1
5.491,2
5.49123,1
5.49163,2
5.49202,2
5.49233,1
5.49258,2
5.4928,1
5.49321,2
5.49359,2
5.4939,1
5.49415,2
5.49438,1
5.49478,2
5.49516,2
5.49548,1
5.49572,2
5.49595,1
5.49635,2
5.49674,2
5.49705,1
5.4973,2
5.49752,1
5.49793,2
5.49831,2
5.49862,1
5.49887,2
5.4991,1
5.4995,2
5.49988,2
5.5002,1
5.50044,2
5.50067,1
5.50107,2
5.50146,2
5.50177,1
5.50202,2
5.50224,1
5.50265,2
5.50303,2
5.50334,1
5.50359,2
5.50382,1
5.50422,2
5.5046,2
5.50492,1
5.50516,2
5.50539,1
5.50579,2
5.50618,2
5.50649,1
5.50674,2
5.50696,1
5.50737,2
5.50775,2
5.50806,1
5.50831,2
5.50854,1
5.50894,2
5.50932,2
5.50964,1
5.50988,2
5.51011,1
5.51051,2
5.5109,2
5.51121,1
5.51146,2
5.51168,1
5.51209,2
5.51247,2
5.51278,1
5.51303,2
5.51326,1
5.51366,2
5.51404,2
5.51436,1
5.5146,2
5.51483,1
5.51523,2
5.51562,2
5.51593,1
5.51618,2
5.5164,1
5.51681,2
5.51719,2
5.5175,1
5.51775,2
5.51798,1
5.51838,2
5.51876,2
5.51908,1
5.51932,2
5.51955,1
5.51995,2
5.52034,2
5.52065,1
5.5209,2
5.52112,1
5.52153,2
5.52191,2
5.52222,1
5.52247,2
5.5227,1
5.5231,2
5.52348,2
5.5238,1
5.52404,2
5.52427,1
5.52467,2
5.52506,2
5.52537,1
5.52562,2
5.52584,1
5.52625,2
5.52663,2
5.52694,1
5.52719,2
5.52742,1
5.52782,2
5.5282,2
5.52852,1
5.52876,2
5.52899,1
5.52939,2
5.52978,2
5.53009,1
5.53034,2
5.53056,1
5.53097,2
5.53135,2
5.53166,1
5.53191,2
5.53214,1
5.53254,2
5.53292,2
5.53324,1
5.53348,2
5.53371,1
5.53411,2
5.5345,2
5.53481,1
5.53506,2
5.53528,1
5.53569,2
5.53607,2
5.53638,1
5.53663,2
5.53686,1
5.53726,2
5.53764,2
5.53796,1
5.5382,2
5.53843,1
5.53883,2
5.53922,2
5.53953,1
5.53978,2
5.54,1
5.54041,2
5.54079,2
5.5411,1
5.54135,2
5.54158,1
5.54198,2
5.54236,2
5.54268,1
5.54292,2
5.54315,1
5.54355,2
5.54394,2
5.54425,1
5.5445,2
5.54472,1
5.54513,2
5.54551,2
5.54582,1
5.54607,2
5.5463,1
5.5467,2
5.54708,2
5.5474,1
5.54764,2
5.54787,1
5.54827,2
5.54866,2
5.54897,1
5.54922,2
5.54944,1
5.54985,2
5.55023,2
5.55054,1
5.55079,2
5.55102,1
5.55142,2
5.5518,2
5.55212,1
5.55236,2
5.55259,1
5.55299,2
5.55338,2
5.55369,1
5.55394,2
5.55416,1
5.55457,2
5.55495,2
5.55526,1
5.55551,2
5.55574,1
5.55614,2
5.55652,2
5.55684,1
5.55708,2
5.55731,1
5.55771,2
5.5581,2
5.55841,1
5.55866,2
5.55888,1
5.55929,2
5.55967,2
5.55998,1
5.56023,2
5.56046,1
5.56086,2
5.5618,2
5.56243,2
5.56338,2
5.56401,2
5.56495,2
5.56558,2
5.56652,2
5.56715,2
5.5681,2
5.56873,2
5.56967,2
5.5703,2
5.57124,2
5.57187,2
5.57345,2
5.57502,2
5.57659,2
5.57817,2
5.57974,2
5.58131,2
5.58812,3
5.58844,1
5.5897,3
5.59001,1
5.59166,3
5.59198,1
5.59324,3
5.59355,1
5.59481,3
5.59512,1
5.59638,3
5.5967,1
5.59796,3
5.59827,1
5.59953,3
5.59984,1
5.6011,3
5.60142,1
5.60268,3
5.60299,1
5.60425,3
5.60456,1
5.60582,3
5.60614,1
5.6074,3
5.60771,1
5.60897,3
5.60928,1
5.61054,3
5.61086,1
5.61212,3
5.61243,1
5.61369,3
5.614,1
5.61526,3
5.61558,1
5.61684,3
5.61715,1
5.61841,3
5.61872,1
5.61998,3
5.6203,1
5.62156,3
5.62187,1
5.62313,3
5.62344,1
5.6247,3
5.62502,1
5.62628,3
5.62659,1
5.62785,3
5.62816,1
5.62942,3
5.62974,1
5.631,3
5.63131,1
5.63257,3
5.63288,1
5.63414,3
5.63446,1
5.63572,3
5.63603,1
5.63729,3
5.6376,1
5.63886,3
5.63918,1
5.64044,3
5.64075,1
5.64201,3
5.64232,1
5.64358,4
5.6439,1
5.64421,1
5.64516,3
5.64547,1
5.64673,3
5.64704,1
5.6483,3
5.64862,1
5.64988,3
5.65019,1
5.65145,3
5.65176,1
5.65302,3
5.65334,1
5.6546,3
5.65491,1
5.65617,3
5.65648,1
5.65774,3
5.65806,1
5.65932,3
5.65963,1
5.66089,3
5.6612,1
5.66246,3
5.66278,1
5.66404,3
5.66435,1
5.66561,3
5.66592,1
5.66718,3
5.6675,1
5.66876,3
5.66907,1
5.67033,3
5.67064,1
5.6719,3
5.67222,1
5.67348,3
5.67379,1
5.67505,3
5.67536,1
5.67662,3
5.67694,1
5.6782,3
5.67851,1
5.67977,3
5.68008,1
5.68134,3
5.68166,1
5.68844,2
5.68875,1
5.68923,1
5.69001,2
5.69033,1
5.6908,1
5.69198,2
5.69229,1
5.69276,1
5.69355,2
5.69387,1
5.69434,1
5.69512,2
5.69544,1
5.69591,1
5.6967,2
5.69701,1
5.69748,1
5.69827,2
5.69859,1
5.69906,1
5.69984,2
5.70001,2
5.70016,1
5.70063,1
5.70142,2
5.70159,2
5.70173,1
5.7022,1
5.70299,2
5.70331,1
5.70355,2
5.70378,1
5.70456,2
5.70488,1
5.70512,2
5.70535,1
5.70614,2
5.70645,1
5.7067,2
5.70692,1
5.70771,2
5.70803,1
5.70827,2
5.7085,1
5.70928,2
5.7096,1
5.70984,2
5.71007,1
5.71008,2
5.71086,2
5.71117,1
5.71142,2
5.71164,1
5.71166,2
5.71243,2
5.71275,1
5.71299,2
5.71322,1
5.71362,2
5.714,2
5.71432,1
5.71456,2
5.71479,1
5.7152,2
5.71558,2
5.71589,1
5.71614,2
5.71636,1
5.71677,2
5.71715,2
5.71747,1
5.71771,2
5.71794,1
5.71834,2
5.71872,2
5.71904,1
5.71928,2
5.71951,1
5.71992,2
5.7203,2
5.72061,1
5.72086,2
5.72108,1
5.72149,2
5.72187,2
5.72219,1
5.72243,2
5.72266,1
5.72306,2
5.72344,2
5.72376,1
5.724,2
5.72423,1
5.72464,2
5.72502,2
5.72533,1
5.72558,2
5.7258,1
5.72621,2
5.72659,2
5.72691,1
5.72715,2
5.72738,1
5.72778,2
5.72816,2
5.72848,1
5.72872,2
5.72895,1
5.72936,2
5.72974,2
5.73005,1
5.7303,2
5.73052,1
5.73093,2
5.73131,2
5.73163,1
5.73187,2
5.7321,1
5.7325,2
5.73288,2
5.7332,1
5.73344,2
5.73367,1
5.73408,2
5.73446,2
5.73477,1
5.73502,2
5.73524,1
5.73565,2
5.73603,2
5.73635,1
5.73659,2
5.73682,1
5.73722,2
5.7376,2
5.73792,1
5.73816,2
5.73839,1
5.7388,2
5.73918,2
5.73949,1
5.73974,2
5.73996,1
5.74037,2
5.74075,2
5.74107,1
5.74131,2
5.74154,1
5.74194,2
5.74232,2
5.74264,1
5.74288,2
5.74311,1
5.74352,2
5.7439,2
5.74421,1
5.74446,2
5.74453,1
5.74468,1
5.74509,2
5.74547,2
5.74579,1
5.74603,2
5.74626,1
5.74666,2
5.74704,2
5.74736,1
5.7476,2
5.74783,1
5.74824,2
5.74862,2
5.74893,1
5.74918,2
5.7494,1
5.74981,2
5.75019,2
5.75051,1
5.75075,2
5.75098,1
5.75138,2
5.75176,2
5.75208,1
5.75232,2
5.75255,1
5.75296,2
5.75334,2
5.75365,1
5.7539,2
5.75412,1
5.75453,2
5.75491,2
5.75523,1
5.75547,2
5.7557,1
5.7561,2
5.75648,2
5.7568,1
5.75704,2
5.75727,1
5.75768,2
5.75806,2
5.75837,1
5.75862,2
5.75884,1
5.75925,2
5.75963,2
5.75995,1
5.76019,2
5.76042,1
5.76082,2
5.7612,2
5.76152,1
5.76176,2
5.76199,1
5.7624,2
5.76278,2
5.76309,1
5.76334,2
5.76356,1
5.76397,2
5.76435,2
5.76467,1
5.76491,2
5.76514,1
5.76554,2
5.76592,2
5.76624,1
5.76648,2
5.76671,1
5.76712,2
5.7675,2
5.76781,1
5.76806,2
5.76828,1
5.76869,2
5.76907,2
5.76939,1
5.76963,2
5.76986,1
5.77026,2
5.77064,2
5.77096,1
5.7712,2
5.77143,1
5.77184,2
5.77222,2
5.77253,1
5.77278,2
5.773,1
5.77341,2
5.77379,2
5.77411,1
5.77435,2
5.77458,1
5.77498,2
5.77536,2
5.77568,1
5.77592,2
5.77615,1
5.77656,2
5.77694,2
5.77725,1
5.7775,2
5.77772,1
5.77813,2
5.77851,2
5.77883,1
5.77907,2
5.7793,1
5.7797,2
5.78008,2
5.7804,1
5.78064,2
5.78087,1
5.78128,2
5.78166,2
5.78197,1
5.78222,2
5.78244,1
5.78285,2
5.78323,1
5.78379,2
5.78442,2
5.78536,2
5.786,2
5.78694,2
5.78757,2
5.78851,2
5.78914,2
5.79008,2
5.79072,2
5.79166,2
5.79229,2
5.79323,2
5.79386,2
5.79544,2
5.79701,2
5.79858,2
5.80016,2
5.80173,2
5.8033,2
5.81011,3
5.81043,1
5.81169,3
5.812,1
5.81365,3
5.81397,1
5.81523,3
5.81554,1
5.8168,3
5.81711,1
5.81837,3
5.81869,1
5.81995,3
5.82026,1
5.82152,3
5.82183,1
5.82309,3
5.82341,1
5.82467,3
5.82498,1
5.82624,3
5.82655,1
5.82781,3
5.82813,1
5.82939,3
5.8297,1
5.83096,3
5.83127,1
5.83253,3
5.83285,1
5.83411,3
5.83442,1
5.83568,3
5.83599,1
5.83725,3
5.83757,1
5.83883,3
5.83914,1
5.8404,3
5.84071,1
5.84197,3
5.84229,1
5.84355,3
5.84386,1
5.84512,3
5.84543,1
5.84669,3
5.84701,1
5.84827,3
5.84858,1
5.84984,3
5.85015,1
5.85141,3
5.85173,1
5.85299,3
5.8533,1
5.85456,3
5.85487,1
5.85613,3
5.85645,1
5.85771,3
5.85802,1
5.85928,3
5.85959,1
5.86085,3
5.86117,1
